目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案

　しかあるに棄身するところに揚聲止響することあり、捨命するところに斷腸得髓することあり。たとひ威音王よりさきに發足學道すれども、なほこれみづからが兒孫として増長するなり。

　盡十方世界といふは、十方面ともに盡界なり。東西南北四維上下を十方といふ。かの表裏縱横の究盡なる時節を思量すべし。思量するといふは、人體はたとひ自他に罣礙せらるといふとも、盡十方なりと諦觀し、決定するなり。これ未曾聞をきくなり。方等なるゆゑに、界等なるゆゑに。人體は四大五蘊なり、大塵ともに凡夫の究盡するところにあらず、聖者の參究するところなり。又、一塵に十方を諦觀すべし、十方は一塵に囊括するにあらず。あるいは一塵に僧堂佛殿を建立し、あるいは僧堂佛殿に、盡界を建立せり。これより建立せり、建立これよりなれり。

　恁麼の道理、すなはち盡十方界眞實人體なり。自然天然の邪見をならふべからず。界量にあらざれば廣狹にあらず。盡十方界は八萬四千の説法蘊なり、八萬四千の三昧なり、八萬四千の陀羅尼なり。八萬四千の説法蘊、これ轉法輪なるがゆゑに、法輪の轉處は、亙界なり、亙時なり。方域なきにあらず、眞實人體なり。いまのなんぢ、いまのわれ、盡十方界眞實人體なる人なり。これらを蹉過することなく學道するなり。たとひ三大阿僧祇劫、十三大阿僧祇劫、無量阿僧祇劫までも、捨身受身しもてゆく、かならず學道の時節なる進歩退歩學道なり。禮拜問訊するすなはち、動止威儀なり。枯木を畫圖し、死灰を磨塼す。しばらくの間斷あらず。暦日は短促なりといへども學道は幽遠なり。捨家出家せる風流たとひ蕭然なりとも、樵夫に混同することなかれ。活計たとひ競頭すとも、佃戸に一齊なるにあらず。迷悟善惡の論に比することなかれ、邪正眞僞の際にとどむることなかれ。

　生死去來眞實人體といふは、いはゆる生死は凡夫の流轉なりといへども、大聖の所脱なり。超凡越聖せん、これを眞實體とするのみにあらず。これに二種七種のしなあれども、究盡するに、面面みな生死なるゆゑに恐怖すべきにあらず。ゆゑいかんとなれば、いまだ生をすてざれども、いますでに死をみる。いまだ死をすてざれども、いますでに生をみる。生は死を罣礙するにあらず、死は生を罣礙するにあらず、生死ともに凡夫のしるところにあらず。生は栢樹子のごとし。死は鐵漢のごとし。栢樹はたとひ栢樹に礙せらるとも、生はいまだ死に礙せられざるゆゑに學道なり。生は一枚にあらず、死は兩疋にあらず。死の生に相對するなし、生の死に相待するなし。

 

　圜悟禪師曰く、生也全機現、死也全機現、逼塞太虛空、赤心常片片（生も全機現なり、死も全機現なり。太虛空に𨵩塞し、赤心常に片片たり）。

　この道著、しづかに功夫點撿すべし。圜悟禪師かつて恁麼いふといへども、なほいまだ生死の全機にあまれることをしらず。去來を參學するに、去に生死あり、來に生死あり、生に去來あり、死に去來あり。去來は盡十方界を兩翼三翼として飛去飛來す、盡十方界を三足五足として進歩退歩するなり。生死を頭尾として、盡十方界眞實人體はよく翻身囘腦するなり。翻身囘腦するに、如一錢大なり、似微塵裏なり、平坦坦地、それ壁立千仭なり、壁立千仭處、それ平坦坦地なり。このゆゑに南州北州の面目あり、これを撿して學道す。非想非非想の骨髓あり、これを抗して學道するのみなり。

 

正法眼藏身心學道第四

 

　爾時仁治三年壬寅重陽日在于寶林寺示衆

　仁治癸卯仲春初二日書寫　懷弉

 

 

正法眼藏第五　卽心是佛
　佛佛祖祖、いまだまぬかれず保任しきたれるは卽心是佛のみなり。しかあるを、西天には卽心是佛なし、震旦にはじめてきけり。學者おほくあやまるによりて、將錯就錯せず。將錯就錯せざるゆゑに、おほく外道に零落す。

　いはゆる卽心の話をききて、癡人おもはくは、衆生の慮知念覺の未發菩提心なるを、すなはち佛とすとおもへり。これはかつて正師にあはざるによりてなり。

　外道のたぐひとなるといふは、西天竺國に外道あり、先尼となづく。かれが見處のいはくは、大道はわれらがいまの身にあり、そのていたらくは、たやすくしりぬべし。いはゆる苦樂をわきまへ、冷煖を自知し、痛癢を了知す。萬物にさへられず、諸境にかかはれず。物は去來し境は生滅すれども、靈知はつねにありて不變なり。この靈知、ひろく周遍せり。凡聖含靈の隔異なし。そのなかに、しばらく妄法の空花ありといへども、一念相應の知慧あらはれぬれば、物も亡じ、境も滅しぬれば、靈知本性ひとり了了として鎭常なり。たとひ身相はやぶれぬれども、靈知はやぶれずしていづるなり。たとへば人舍の失火にやくるに、舍主いでてさるがごとし。昭昭靈靈としてある、これを覺者知者の性といふ。これをほとけともいひ、さとりとも稱ず。自他おなじく具足し、迷悟ともに通達せり。萬法諸境ともかくもあれ、靈知は境とともならず、物とおなじからず、歴劫に常住なり。いま現在せる諸境も、靈知の所在によらば、眞實といひぬべし。本性より緣起せるゆゑには實法なり。たとひしかありとも、靈知のごとくに常住ならず、存沒するがゆゑに。明暗にかかはれず、靈知するがゆゑに。これを靈知といふ。また眞我と稱じ、覺元といひ、本性と稱ず。かくのごとくの本性をさとるを常住にかへりぬるといひ、歸眞の大士といふ。これよりのちは、さらに生死に流轉せず、不生不滅の性海に證入するなり。このほかは眞實にあらず。この性あらはさざるほど、三界六道は競起するといふなり、これすなはち先尼外道が見なり。

　大唐國大證國師慧忠和尚僧に問ふ、從何方來（何れの方より來れる）。

　僧曰、南方來（南方より來る）。

　師曰、南方有何知識（南方何の知識か有る）。

　僧曰、知識頗多（知識頗る多し）。

　師曰、如何示人（如何が人に示す）。

　僧曰、彼方知識、直下示學人卽心是佛。佛是覺義、汝今悉具見聞覺知之性、此性善能揚眉瞬目、去來運用。徧於身中、挃頭頭知、挃脚脚知、故名正遍知。離此之外、更無別佛。此身卽有生滅、心性無始以來、未曾生滅。身生滅者、如龍換骨、似蛇脱皮、人出故宅。卽身是無常、其性常也。南方所説、大約如此。（僧曰く、彼方の知識、直下に學人に卽心是佛と示す。佛は是れ覺の義なり、汝今、見聞覺知の性を悉具せり。此の性善能く揚眉瞬目し、去來運用す。身中に徧く、頭に挃るれば頭知り、脚に挃るれば脚知る、故に正遍知と名づく。此れを離るるの外、更に別の佛無し。此の身は卽ち生滅有り、心性は無始より以來、未だ曾て生滅せず。身、生滅するとは、龍の骨を換ふるが如く、蛇の皮を脱し、人の故宅を出づるに似たり。卽ち身は是れ無常なり、其の性は常なり。南方の所説、大約此の如し。）

　師曰く、若然者、與彼先尼外道、無有差別。彼云、我此身中有一神性、此性能知痛癢。身壞之時、神則出去。如舍被燒舍主出去。舍卽無常、舍主常矣。審如此者、邪正莫辨、孰爲是乎。吾比遊方、多見此色。近尤盛矣。聚却三五百衆、目視雲漢云、是南方宗旨。把他壇經改換、添糅鄙譚、削除聖意、惑亂後徒、豈成言教。苦哉、吾宗喪矣。若以見聞覺知、是爲佛性者、淨名不應云法離見聞覺知、若行見聞覺知、是則見聞覺知非求法也。（師曰く、若し然らば、彼の先尼外道と差別有ること無けん。彼が云く、我が此の身中に一神性有り、此の性能く痛癢を知る、身壞する時、神則ち出で去る。舍の焼かるれば舍主の出で去るが如し。舍は卽ち無常なり、舍主は常なりと。審すらくは此の如きは、邪正辨ずるなし、孰んが是とせんや。吾れ比遊方せしに、多く此の色を見き。近尤も盛んなり。三五百衆を聚却て、目に雲漢を視て云く、是れ南方の宗旨なりと。他の壇經を把つて改換して、鄙譚を添糅し、聖意を削除して後徒を惑亂す、豈言教を成らんや。苦哉、吾宗喪びにたり。若し見聞覺知を以て是を佛性とせば、淨名は應に法は見聞覺知を離る、若し見聞覺知を行ぜば是れ卽ち見聞覺知なり、法を求むるに非ずと云ふべからず。）

　大證國師は曹溪古佛の上足なり、天上人間の大善知識なり。國師のしめす宗旨をあきらめて、參學の龜鑑とすべし。先尼外道が見處としりてしたがふことなかれ。

　近代は大宋國に諸山の主人とあるやから、國師のごとくなるはあるべからず。むかしより國師にひとしかるべき知識いまだかつて出世せず。しかあるに、世人あやまりておもはく、臨濟徳山も國師にひとしかるべしと。かくのごとくのやからのみおほし。あはれむべし、明眼の師なきことを。

 

　いはゆる佛祖の保任する卽心是佛は、外道二乘のゆめにもみるところにあらず。唯佛祖與佛祖のみ卽心是佛しきたり、究盡しきたる聞著あり、行取あり、證著あり。

　佛百草を拈却しきたり、打失しきたる。しかあれども丈六の金身に説似せず。

　卽公案あり、見成を相待せず、敗壞を廻避せず。

　是三界あり、退出にあらず、唯心にあらず。

　心牆壁あり、いまだ泥水せず、いまだ造作せず。

　あるいは卽心是佛を參究し、心卽佛是を參究し、佛卽是心を參究し、卽心佛是を參究し、是佛心卽を參究す。かくのごとくの參究、まさしく卽心是佛、これを擧して卽心是佛に正傳するなり。かくのごとく正傳して今日にいたれり。いはゆる正傳しきたれる心といふは、一心一切法、一切法一心なり。

　このゆゑに古人いはく、若人識得心、大地無寸土（若し人、心を識得せば、大地に寸土無し）。

　しるべし、心を識得するとき、蓋天撲落し、迊地裂破す。あるいは心を識得すれば、大地さらにあつさ三寸をます。

　古徳云く、作麼生是妙淨明心。山河大地、日月星辰（作麼生ならんか是れ妙淨明心。山河大地、日月星辰）。

　あきらかにしりぬ、心とは山河大地なり、日月星辰なり。しかあれども、この道取するところ、すすめば不足あり、しりぞくればあまれり。山河大地心は山河大地のみなり。さらに波浪なし、風煙なし。日月星辰心は日月星辰のみなり。さらにきりなし、かすみなし。生死去來心は生死去來のみなり。さらに迷なし、悟なし。牆壁瓦礫心は牆壁瓦礫のみなり。さらに泥なし、水なし。四大五蘊心は四大五蘊のみなり。さらに馬なし、猿なし。椅子拂子心は椅子拂子のみなり。さらに竹なし、木なし。かくのごとくなるがゆゑに、卽心是佛、不染汚卽心是佛なり。諸佛、不染汚諸佛なり。

　しかあればすなはち、卽心是佛とは、發心、修行、菩提、涅槃の諸佛なり。いまだ發心修行菩提涅槃せざるは、卽心是佛にあらず。たとひ一刹那に發心修證するも卽心是佛なり、たとひ一極微中に發心修證するも卽心是佛なり、たとひ無量劫に發心修證するも卽心是佛なり、たとひ一念中に發心修證するも卽心是佛なり、たとひ半拳裏に發心修證するも卽心是佛なり。しかあるを、長劫に修行作佛するは卽心是佛にあらずといふは、卽心是佛をいまだみざるなり、いまだしらざるなり、いまだ學せざるなり。卽心是佛を開演する正師を見ざるなり。

　いはゆる諸佛とは釋迦牟尼佛なり。釋迦牟尼佛これ卽心是佛なり。過去現在未來の諸佛、ともにほとけとなるときは、かならず釋迦牟尼佛となるなり。これ卽心是佛なり。

 

正法眼藏卽心是佛第五

 

　爾時延應元年五月二十五日在雍州宇治郡觀音導利興聖寶林寺示衆

　于時寛元三年乙巳七月十二日在越州吉田縣大佛寺侍者寮書寫之　懷弉

 

 

正法眼藏第六　行佛威儀
　諸佛かならず威儀を行足す、これ行佛なり。行佛それ報佛にあらず、化佛にあらず、自性身佛にあらず、他性身佛にあらず。始覺本覺にあらず、性覺無覺にあらず。如是等佛、たえて行佛に齊肩することうべからず。

　しるべし、諸佛の佛道にある、覺をまたざるなり。佛向上の道に行履を通達せること、唯行佛のみなり。自性佛等、夢也未見在なるところなり。この行佛は、頭頭に威儀現成するゆゑに、身前に威儀現成す、道前に化機漏泄すること、亙時なり、亙方なり、亙佛なり亙行なり。行佛にあらざれば、佛縛法縛いまだ解脱せず、佛魔法魔に黨類せらるるなり。

　佛縛といふは、菩提を菩提と知見解會する、卽知見、卽解會に卽縛せられぬるなり。一念を經歴するに、なほいまだ解脱の期を期せず、いたづらに錯解す。菩提をすなはち菩提なりと見解せん、これ菩提相應の知見なるべし。たれかこれを邪見といはんと想憶す、これすなはち無繩自縛なり。縛縛綿綿として樹倒藤枯にあらず。いたづらに佛邊の窠窟に活計せるのみなり。法身のやまふをしらず、報身の窮をしらず。

　教家經師論師等の佛道を遠聞せる、なほしいはく、卽於法性、起法性見、卽是無明（法性に卽して法性の見を起す、卽ち是れ無明なり）。この教家のいはくは、法性に法性の見おこるに、法性の縛をいはず、さらに無明の縛をかさぬ、法性の縛あることをしらず。あはれむべしといへども、無明縛のかさなれるをしれるは、發菩提心の種子となりぬべし。いま行佛、かつてかくのごとくの縛に縛せられざるなり。

　かるがゆゑに我本行菩薩道、所成壽命、今猶未盡、復倍上數（我れ本より菩薩道を行じて、成る所の壽命、今なほ未だ盡きず、また上の數に倍せり）なり。

　しるべし、菩薩の壽命いまに連綿とあるにあらず、佛壽命の過去に布遍せるにあらず。いまいふ上數は、全所成なり。いひきたる今猶は、全壽命なり。我本行たとひ萬里一條鐵なりとも、百年抛却任縱横なり。

　しかあればすなはち、修證は無にあらず、修證は有にあらず、修證は染汚にあらず。無佛無人の處在に百千萬ありといへども、行佛を染汚せず。ゆゑに行佛の修證に染汚せられざるなり。修證の不染汚なるにはあらず、この不染汚、それ不無なり。

 

　曹谿いはく、祗此不染汚、是諸佛之所護念、汝亦如是、吾亦如是、乃至西天諸祖亦如是（ただ此の不染汚、是れ諸佛の所護念なり、汝もまた是の如し、吾もまた是の如し、乃至西天の諸祖もまた是の如し）。

　しかあればすなはち汝亦如是のゆゑに諸佛なり、吾亦如是のゆゑに諸佛なり。まことにわれにあらず、なんぢにあらず。この不染汚に、如吾是吾、諸佛所護念、これ行佛威儀なり。如汝是汝、諸佛所護念、これ行佛威儀なり。吾亦のゆゑに師勝なり、汝亦のゆゑに資強なり。師勝資強、これ行佛の明行足なり。しるべし、是諸佛之所護念と、吾亦なり、汝亦なり。曹谿古佛の道得、たとひわれにあらずとも、なんぢにあらざらんや。行佛之所護念、行佛之所通達、それかくのごとし。かるがゆゑにしりぬ、修證は性相本末等にあらず。行佛の去就これ果然として佛を行ぜしむるに、佛すなはち行ぜしむ。

　ここに爲法捨身あり、爲身捨法あり。不惜身命あり、但惜身命あり。法のために法をすつるのみにあらず、心のために法をすつる威儀あり。捨は無量なること、わするべからず。佛量を拈來して大道を測量し度量すべからず。佛量は一隅なり、たとへば花開のごとし。心量を擧來して威儀を摸索すべからず、擬議すべからず。心量は一面なり、たとへば世界のごとし。一莖草量、あきらかに佛祖心量なり。これ行佛の蹤跡を認ぜる一片なり。一心量たとひ無量佛量を包含せりと見徹すとも、行佛の容止動靜を量せんと擬するには、もとより過量の面目あり。過量の行履なるがゆゑに、卽不中なり、使不得なり、量不及なり。

 

　しばらく、行佛威儀に一究あり。卽佛卽自と恁麼來せるに、吾亦汝亦の威儀、それ唯我能にかかはれりといふとも、すなはち十方佛然の脱落、これ同條のみにあらず。かるがゆゑに、

　古佛いはく、體取那邊事、却來這裏行履（那邊の事を體取し、這裏に却來して行履せよ）。

　すでに恁麼保任するに、諸法、諸身、諸行、諸佛、これ親切なり。この行法身佛、おのおの承當に罣礙あるのみなり。承當に罣礙あるがゆゑに、承當に脱落あるのみなり。眼礙の明明百草頭なる、不見一法、不見一物と動著することなかれ。這法に若至なり、那法に若至なり。拈來拈去、出入同門に行履する、徧界不曾藏なるがゆゑに、世尊の密語密證密行密付等あるなり。

　出門便是草、入門便是草、萬里無寸草（門を出づれば是れ草、門を入るも是れ草、萬里無寸草無し）なり。入之一字、出之一字、這頭也不用得、那頭也不用得（入の一字、出の一字、這頭も不用得、那頭も不用得）なり。いまの把捉は、放行をまたざれども、これ夢幻空花なり。たれかこれを夢幻空花と將錯就錯せん。進歩也錯、退歩也錯、一歩也錯、兩歩也錯なるがゆゑに錯錯なり。天地懸隔するがゆゑに至道無難なり。威儀儀威、大道體寛と究竟すべし。

　しるべし、出生合道出なり、入死合道入なり。その頭正尾正に、玉轉珠囘の威儀現前するなり。佛威儀の一隅を遣有するは、盡乾坤大地なり、盡生死去來なり。塵刹なり、蓮花なり。これ塵刹蓮花、おのおの一隅なり。

 

　學人おほくおもはく、盡乾坤といふは、この南瞻部洲をいふならんと擬せられ、又この一四洲をいふならんと擬せられ、ただ又神丹一國おもひにかかり、日本一國おもひにめぐるがごとし。又、盡大地といふも、ただ三千大千世界とおもふがごとし、わづかに一洲一縣をおもひにかくるがごとし。盡大地盡乾坤の言句を參學せんこと、三次五次もおもひめぐらすべし、ひろきにこそはとてやみぬることなかれ。この得道は、極大同小、極小同大の超佛越祖なるなり。大の有にあらざる、小の有にあらざる、疑著ににたりといへども威儀行佛なり。佛佛祖祖の道趣する盡乾坤の威儀、盡大地の威儀、ともに不曾藏を徧界と參學すべし。徧界不曾藏なるのみにはあらざるなり。これ行佛一中の威儀なり。

　佛道を説著するに、胎生化生等は佛道の行履なりといへども、いまだ濕生卵生等を道取せず。いはんやこの胎卵濕化生のほかになほ生あること、夢也未見在なり。いかにいはんや胎卵濕化生のほかに、胎卵濕化生あることを見聞覺知せんや。いま佛佛祖祖の大道には、胎卵濕化生のほかの胎卵濕化生あること、不曾藏に正傳せり、親密に正傳せり。この道得、きかずならはず、しらずあきらめざらんは、なにの儻類なりとかせん。すでに四生はきくところなり、死はいくばくかある。四生には四死あるべきか、又、三死二死あるべきか、又、五死六死、千死萬死あるべきか。この道理わづかに疑著せんも、參學の分なり。

　しばらく功夫すべし、この四生衆類のなかに、生はありて死なきものあるべしや。又、死のみ單傳にして、生を單傳せざるありや。單生單死の類の有無、かならず參學すべし。わづかに無生の言句をききてあきらむることなく、身心の功夫をさしおくがごとくするものあり。これ愚鈍のはなはだしきなり。信法頓漸の論にもおよばざる畜類といひぬべし。ゆゑいかんとなれば、たとひ無生ときくといふとも、この道得の意旨作麼生なるべし。さらに無佛無道無心無滅なるべしや、無無生なるべしや、無法界、無法性なるべしや、無死なるべしやと功夫せず、いたづらに水草の但念なるがゆゑなり。

 

　しるべし、生死は佛道の行履なり、生死は佛家の調度なり。使也要使なり、明也明得なり。ゆゑに諸佛はこの通塞に明明なり、この要使に得得なり。この生死の際にくらからん、たれかなんぢをなんぢといはん。たれかなんぢを了生達死漢といはん。生死にしづめりときくべからず、生死にありとしるべからず、生死を生死なりと信受すべからず、不會すべからず、不知すべからず。

　あるいはいふ、ただ人道のみに諸佛出世す、さらに餘方餘道には出現せずとおもへり。いふがごとくならば、佛在のところ、みな人道なるべきか。これは人佛の唯我獨尊の道得なり。さらに天佛もあるべし、佛佛もあるべきなり。諸佛は唯人間のみに出現すといはんは、佛祖の閫奥にいらざるなり。

　祖宗いはく、釋迦牟尼佛、自從迦葉佛所傳正法、往兜率天、化兜率陀天、于今有在（釋迦牟尼佛、迦葉佛の所にして正法を傳へてより、兜率天に往いて、兜率陀天を化して今に有在す）。

　まことにしるべし、人間の釋迦は、このとき滅度現の化をしけりといへども、上天の釋迦は于今有在にして化天するものなり。學人しるべし、人間の釋迦の千變萬化の道著あり、行取あり、説著あるは、人間一隅の放光現瑞なり。おろかに上天の釋迦、その化さらに千品萬門ならん、しらざるべからず。佛佛正傳する大道の、斷絶を超越し、無始無終を脱落せる宗旨、ひとり佛道のみに正傳せり。自餘の諸類、しらずきかざる功徳なり。行佛の設化するところには、四生あらざる衆生あり。天上人間法界等にあらざるところあるべし。行佛の威儀を覰見せんとき、天上人間のまなこをもちゐることなかれ、天上人間の情量をもちゐるべからず。これを擧して測量せんと擬することなかれ。十聖三賢なほこれをしらずあきらめず、いはんや人中天上の測量のおよぶことあらんや。人量短小なるには識智も短小なり、壽命短促なるには思慮も短促なり。いかにしてか行佛の威儀を測量せん。

　しかあればすなはち、ただ人間を擧して佛法とし、人法を擧して佛法を局量せる家門、かれこれともに佛子と許可することなかれ、これただ業報の衆生なり。いまだ身心の聞法あるにあらず、いまだ行道せる身心なし。從法生にあらず、從法滅にあらず、從法見にあらず、從法聞にあらず、從法行住坐臥にあらず。かくのごとくの儻類、かつて法の潤益なし。行佛は本覺を愛せず、始覺を愛せず、無覺にあらず、有覺にあらずといふ、すなはちこの道理なり。

　いま凡夫の活計する有念無念、有覺無覺、始覺本覺等、ひとへに凡夫の活計なり、佛佛相承せるところにあらず。凡夫の有念と諸佛の有念と、はるかにことなり、比擬することなかれ。凡夫の本覺と活計すると、諸佛の本覺と證せると、天地懸隔なり、比論の所及にあらず。十聖三賢の活計、なほ諸佛の道におよばず。いたづらなる算沙の凡夫、いかでかはかることあらん。しかあるを、わづかに凡夫外道の本末の邪見を活計して、諸佛の境界とおもへるやからおほし。

 

　諸佛いはく、此輩罪根深重なり、可憐愍者なり。

　深重の罪根たとひ無端なりとも、此輩の深重擔なり。この深重擔、しばらく放行して著眼看すべし。把定して自己を礙すといふとも、起首にあらず。いま行佛威儀の無礙なる、ほとけに礙せらるるに、拕泥滯水の活路を通達しきたるゆゑに、無罣礙なり。上天にしては化天す、人間にしては化人す。花開の功徳あり、世界起の功徳あり。かつて間隙なきものなり。このゆゑに自他に迥脱あり、往來に獨拔あり。卽往兜率天なり、卽來兜率天なり、卽卽兜率天なり。卽往安樂なり、卽來安樂なり、卽卽安樂なり。卽迥脱兜率なり、卽迥脱安樂なり。卽打破百雜碎安樂兜率なり、卽卽把定放行安樂兜率なり、一口呑盡なり。

 

　しるべし、安樂兜率といふは、淨土天堂ともに輪廻することの同般なるとなり。行履なれば、淨土天堂おなじく行履なり。大悟なれば、おなじく大悟なり。大迷なれば、おなじく大迷なり。これしばらく行佛の鞋裏の動指なり。あるときは一道の放屁聲なり、放屎香なり。鼻孔あるは齅得す、耳處身處行履處あるに聽取するなり。又、得吾皮肉骨髓するときあり、さらに行得に他よりえざるものなり。

　了生達死の大道すでに豁達するに、ふるくよりの道取あり、大聖は生死を心にまかす、生死を身にまかす、生死を道にまかす、生死を生死にまかす。

　この宗旨あらはるる、古今のときにあらずといへども行佛の威儀忽爾として行盡するなり。道環として生死身心の宗旨すみやかに辨肯するなり。行盡明盡、これ強爲の爲にあらず、迷頭認影に大似なり。廻光返照に一如なり。その明上又明の明は、行佛に彌綸なり。これ行取に一任せり。この任任の道理、すべからく心を參究すべきなり。その參究の兀爾は、萬囘これ心の明白なり。三界ただ心の大隔なりと知及し會取す。この知及會取、さらに萬法なりといへども、自己の家郷を行取せり、當人の活計を便是なり。

　しかあれば、句中取則し、言外求巧する再三撈摝、それ把定にあまれる把定あり、放行にあまれる放行あり。その功夫は、いかなるかこれ生、いかなるかこれ死、いかなるかこれ身心、いかなるかこれ與奪、いかなるかこれ任違。それ同門出入の不相逢なるか、一著落在に藏身露角なるか。大慮而解なるか、老思而知なるか、一顆明珠なるか、一大藏教なるか、一條拄杖なるか、一枚面目なるか。三十年後なるか、一念萬年なるか。子細に撿點し、撿點を子細にすべし。撿點の子細にあたりて、滿眼聞聲、滿耳見色、さらに沙門壹隻眼の開明なるに、不是目前法なり、不是目前事なり。雍容の破顔あり、瞬目あり。これ行佛の威儀の暫爾なり。被物牽にあらず不牽物なり。緣起の無生無作にあらず、本性法性にあらず、住法位にあらず、本有然にあらず。如是を是するのみにあらず、ただ威儀行佛なるのみなり。

　しかあればすなはち、爲法爲身の消息、よく心にまかす。脱生脱死の威儀、しばらくほとけに一任せり。ゆゑに道取あり、萬法唯心、三界唯心。さらに向上に道得するに、唯心の道得あり、いはゆる牆壁瓦礫なり。唯心にあらざるがゆゑに牆壁瓦礫にあらず。これ行佛の威儀なる、任心任法、爲法爲身の道理なり。さらに始覺本覺等の所及にあらず。いはんや外道二乘、三賢十聖の所及ならんや。この威儀、ただこれ面面の不會なり、枚枚の不會なり。たとひ活鱍鱍地も條條聻なり。一條鐵か、兩頭動か。一條鐵は長短にあらず兩頭動は自他にあらず。この展事投機のちから、功夫をうるに、威掩萬法（威、萬法を掩ふ）なり、眼高一世（眼、一世に高し）なり、收放をさへざる光明あり、僧堂佛殿廚庫三門。さらに收放にあらざる光明あり、僧堂佛殿廚庫三門なり。さらに十方通のまなこあり、大地全收のまなこあり。心のまへあり、心のうしろあり。かくのごとくの眼耳鼻舌身意、光明功徳の熾然なるゆゑに、不知有を保任せる三世諸佛あり、却知有を投機せる貍奴白牯あり。この巴鼻あり、この眼睛あるは、法の行佛のとき、法の行佛をゆるすなり。

 

　雪峰山眞覺大師、衆に示して云く、三世諸佛、在火焰裏、轉大法輪（三世諸佛、火焰裏に在つて大法輪を轉ず）。

　玄沙院宗一大師云、火焰爲三世諸佛説法、三世諸佛立地聽（火焰ゝ三世諸佛の爲に説法するに、三世諸佛地に立ちて聽く）。

　圜悟禪師云、將謂猴白、更有猴黒、互換投機、神出鬼沒（將に謂へり猴白と、更に猴黒有り。互換の投機、神出鬼沒なり）。

　烈焰亙天佛説法、

　亙天烈焰法説佛。

　風前剪斷葛藤窠、

　一言勘破維摩詰。

　（烈焰亙天は、佛、法を説くなり、亙天烈焰は、法、佛を説くなり。風前に剪斷す葛藤窠、一言に勘破す維摩詰。）

　いま三世諸佛といふは、一切諸佛なり。行佛すなはち三世諸佛なり。十方諸佛、ともに三世にあらざるなし。佛道は三世をとくに、かくのごとく説盡するなり。いま行佛をたづぬるに、すなはち三世諸佛なり。たとひ知有なりといへども、たとひ不知有なりといへども、かならず三世諸佛なる行佛なり。

　しかあるに、三位の古佛、おなじく三世諸佛を道得するに、かくのごとくの道あり。しばらく雪峰のいふ三世諸佛、在火焰裏、轉大法輪といふ、この道理ならふべし。三世諸佛の轉法輪の道場は、かならず火焰裏なるべし。火焰裏かならず佛道場なるべし。經師論師きくべからず、外道二乘しるべからず。しるべし、諸佛の火焰は諸類の火焰なるべからず。又、諸類は火焰あるかなきかとも照顧すべし。三世諸佛の在火焰裏の化儀、ならふべし。火焰裏に處在する時は、火焰と諸佛と親切なるか、轉疎なるか。依正一如なるか、依報正報あるか。依正同條なるか、依正同隔なるか。轉大法輪は轉自轉機あるべし。展事投機なり、轉法法轉あるべし。すでに轉法輪といふ、たとひ盡大地これ盡火焰なりとも、轉火輪の法輪あるべし、轉諸佛の法輪あるべし、轉法輪の法輪あるべし、轉三世の法輪あるべし。

　しかあればすなはち、火焰は諸佛の轉大法輪の大道場なり。これを界量、時量、人量、凡聖量等をもて測量するは、あたらざるなり。これらの量に量ぜられざれば、すなはち三世諸佛、在火焰裏、轉大法輪なり。すでに三世諸佛といふ、これ量を超越せるなり。三世諸佛、轉法輪道場なるがゆゑに火焰あるなり。火焰あるがゆゑに諸佛の道場あるなり。

 

　玄沙いはく、火焰の三世諸佛のために説法するに、三世諸佛は立地聽法す。この道をききて、玄沙の道は雪峰の道よりも道得是なりといふ、かならずしもしかあらざるなり。しるべし、雪峰の道は、玄沙の道と別なり。いはゆる雪峰は、三世諸佛の轉大法輪の處在を道取し、玄沙は、三世諸佛の聽法を道取するなり。雪峰の道、まさしく轉法を道取すれども、轉法の處在かならずしも聽法不聽を論ずるにあらず。しかあれば、轉法にかならず聽法あるべしときこえず。又、三世諸佛、爲火焰説法といはず、三世諸佛、爲三世諸佛、轉大法輪といはず、火焰爲火焰、轉大法輪といはざる宗旨あるべし。轉法輪といひ、轉大法輪といふ、その別あるか。轉法輪は説法にあらず、説法かならずしも爲他あらんや。

　しかあれば、雪峰の道の、道取すべき道を道取しつくさざる道にあらず。

 

　雪峰の在火焰裏、轉大法輪、かならず委悉に參學すべし。玄沙の道に混亂することなかれ。雪峰の道を通ずるは、佛威儀を威儀するなり。火焰の三世諸佛を在裏せしむる、一無盡法界、二無盡法界の周遍のみにあらず。一微塵二微塵の通達のみにあらず。轉大法輪を量として、大小廣狹の量に擬することなかれ。轉大法輪は、爲自爲他にあらず、爲説爲聽にあらず。

